
CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378424.649022
e370378424.802524
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroup.mb059a6b88613b641^0971cdb88613b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3408"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o36"6DF90DD7-BCB7-42FE-B39C-8B03082C6943-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378424.621252
e370378424.811270
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m50389fb88613b641^95d6cfb88613b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3433"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o36"51BF2A97-D114-4872-A77D-7C0112CA48D4-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378420.885910
e370378421.039623
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m23f5e2b48613b641^1a320ab58613b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^3438"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"83F77489-1AE2-40C4-A86E-0E3C05A2959F-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378422.578627
e370378422.752705
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProxy.m2f4e94b68613b641^7bbcc0b68613b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3358"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o36"A48D1586-8B27-4C6E-BB6D-60B2B369D2AA-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378422.440196
e370378422.499705
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m44e070b68613b641^14ec7fb68613b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3443"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"69E89D99-D9AE-4DE4-ABC3-7B024A588FF6-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378421.241989
e370378421.320258
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
